Experience,Salary
0,35000
0,51831
0,52831
0,52831
0,52831
0,40000
0,40000
0,40000
0,40000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,40000
0,51832
0,51832
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0,25000
0.5,35000
1,40000
1,45000
1,35000
1,32000
1,32000
1,32000
1,35000
1,35000
1,40000
1,40000
1,50000
1,50000
1,50000
1,50000
1,50000
1,50000
1,50000
1,50000
1,50000
1,50000
1,50000
1,50000
1,50000
1,50000
1,50000
1,50000
1,50000
1,50000
1,50000
1,50000
1,50000
1,50000
1,50000
1,50000
1,50000
1,55000
1,55000
1,55000
1,35000
1,40000
1,40000
1,40000
1,40000
1,40000
1,40000
1,40000
1,40000
1,45000
1,51265
1,51265
1,55000
1,55000
1,55000
1,60000
1,60000
1,60000
1,60000
1,61095
1,550
1,35000
1,35000
1,35000
1,35000
1,35000
1,35000
1,35000
1,35000
1,35000
1,35000
1,35000
1,35000
1,35000
1,35000
1,35000
1,35000
1,40000
1,40000
1,55000
1,55000
1,55000
1,55000
1,55000
1,55000
1,55000
1,55000
1,55000
1,55000
1,55000
1,55000
1,55000
1,55000
1,55000
1,32000
1,32000
1,35000
1,35000
1,35000
1,35000
1,35000
1,35000
1,35000
1,35000
1,35000
1,35000
1,35000
1,45000
1,45000
1,45000
1,45000
1,45000
1,45000
1,45000
1,45000
1,45000
1,45000
1,45000
1,45000
1,45000
1,45000
1,35000
1,45000
1,35000
1,52807
1,52807
1,52807
1,30000
1,30000
1,30000
1,30000
1,30000
1,30000
1,30000
1,30000
1,30000
1,30000
1,30000
1,30000
1,30000
1,30000
1,30000
1,30000
1,30000
1,30000
1,30000
1,32000
1,32000
1,32000
1,32000
1,35000
1,52731
1,52731
1,30000
1,30000
1,30000
1,30000
1,32000
1,32000
1,35000
1,35000
1,35000
1,35000
1,35000
1,35000
1,35000
1,35000
1,35000
1,35000
1,35000
1,35000
1,35000
1,35000
1,35000
1,35000
1,35000
1,35000
1,35000
1,35000
1,35000
1,35000
1,35000
1,35000
1,35000
1,35000
1,30000
1,30000
1,32000
1,32000
1,32000
1,32000
1,32000
1,32000
1,32000
1,32000
1,25000
1,25000
1,25000
1,25000
1,25000
1,25000
1,25000
1,25000
1,30000
1,30000
1,30000
1,30000
1,30000
1,30000
1,30000
1,30000
1,25000
1,25000
1,25000
1,25000
1,25000
1,25000
1,25000
1,25000
1,26000
1,26000
1,26000
1,26000
1,26000
1,26000
1,26000
1,26000
1,30000
1,30000
1,30000
1,30000
1,30000
1,30000
1,30000
1,30000
1,25000
1,25000
1,25000
1,25000
1,25000
1,25000
1,25000
1,25000
1,26000
1,26000
1,26000
1,26000
1,26000
1,26000
1,26000
1,26000
1,25000
1,25000
1,25000
1,25000
1,25000
1,25000
1,25000
1,100000
1,100000
1,100000
1,100000
1,100000
1,100000
1,100000
1,100000
1,100000
1,100000
1,100000
1,100000
1,100000
1,100000
1,60000
1,32000
1,32000
1,32000
1,32000
1,32000
1,32000
1,32000
1,32000
1,32000
1,32000
1,55000
1,55000
1,55000
1,55000
1,55000
1,55000
1.5,35000
1.5,35000
1.5,40000
1.5,40000
1.5,45000
1.5,45000
1.5,50000
2,90000
2,90000
2,90000
2,90000
2,90000
2,100000
2,100000
2,100000
2,100000
2,100000
2,100000
2,100000
2,100000
2,100000
2,100000
2,110000
2,110000
2,110000
2,110000
2,110000
2,110000
2,110000
2,110000
2,110000
2,110000
2,110000
2,110000
2,110000
2,110000
2,110000
2,110000
2,110000
2,110000
2,110000
2,110000
2,110000
2,110000
2,110000
2,110000
2,110000
2,110000
2,110000
2,40000
2,40000
2,40000
2,40000
2,40000
2,40000
2,40000
2,40000
2,40000
2,40000
2,40000
2,40000
2,55000
2,55000
2,55000
2,55000
2,55000
2,55000
2,55000
2,55000
2,55000
2,55000
2,55000
2,55000
2,55000
2,55000
2,55000
2,55000
2,55000
2,55000
2,55000
2,55000
2,55000
2,55000
2,55000
2,55000
2,55000
2,55000
2,55000
2,47000
2,55000
2,35000
2,35000
2,35000
2,35000
2,35000
2,35000
2,35000
2,35000
2,40000
2,40000
2,42000
2,42000
2,42000
2,42000
2,45000
2,45000
2,45000
2,45000
2,45000
2,45000
2,45000
2,45000
2,45000
2,45000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,65000
2,36000
2,36000
2,36000
2,36000
2,36000
2,36000
2,36000
2,36000
2,42000
2,42000
2,47000
2,48000
2,48000
2,48000
2,48000
2,48000
2,48000
2,48000
2,48000
2,48000
2,48000
2,48000
2,48000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,50000
2,65000
2,36000
2,36000
2,36000
2,36000
2,36000
2,36000
2,36000
2,36000
2,37000
2,37000
2,37000
2,37000
2,37000
2,37000
2,37000
2,37000
2,40000
2,41000
2,41000
2,48000
2,55000
2,65000
2,65000
2,65000
2,65000
2,65000
2,65000
2,65000
2,65000
2,65000
2,65000
2,70000
2,45000
2,45000
2,75000
2,45000
2,45000
2,35000
2,35000
2,62807
2,35000
2,35000
2,40000
2,43000
2,43000
2,40000
2,40000
2,40000
2,40000
2,120000
2,120000
2,120000
2,120000
2,65000
2,60000
2,40000
2,60000
2,60000
2,60000
2,60000
2,60000
2,60000
2,60000
2,60000
2,60000
2,60000
2,60000
2,60000
2,60000
2,60000
2,60000
2,60000
2,60000
2,60000
2,60000
2,60000
2,60000
2,60000
2,60000
2,60000
2,60000
2,75000
2,40000
2,55000
2,55000
2,65840
2,65840
2,65840
2,65840
2,70000
2,75000
2,42000
2,42000
2,50000
2,65000
2,70000
2,70000
2,70000
2,70000
2,70000
2,70000
2,70000
2,70000
2,70000
2,70000
2,70000
2,70000
2,70000
2,45000
2,45000
2,45000
2,45000
2,45000
2,45000
2,45000
3,125000
3,100000
3,100000
3,100000
3,100000
3,100000
3,120000
3,130000
3,130000
3,130000
3,130000
3,45000
3,125000
3,40000
3,45000
3,45000
3,50000
3,45000
3,45000
3,50000
3,55000
3,45000
3,50000
3,50000
3,50000
3,50000
3,50000
3,65000
3,65000
3,65000
3,65000
3,65000
3,65000
3,65000
3,65000
3,65000
3,65000
3,65000
3,65000
3,65000
3,65000
3,65000
3,65000
3,65000
3,55000
3,55000
3,55000
3,55000
3,55000
3,55000
3,55000
3,55000
3,55000
3,55000
3,45000
3,45000
3,55000
3,55000
3,55000
3,55000
3,55000
3,61000
3,61000
3,61000
3,61000
3,61000
3,61000
3,61000
3,61000
3,65000
3,70000
3,70000
3,70000
3,70000
3,70000
3,70000
3,70000
3,70000
3,70000
3,70000
3,70000
3,70000
3,70000
3,70000
3,70000
3,70000
3,70000
3,70000
3,70000
3,70000
3,70000
3,70000
3,70000
3,70000
3,70000
3,70000
3,70000
3,80000
3,80000
3,45000
3,45000
3,50000
3,50000
3,60000
3,60000
3,60000
3,60000
3,60000
3,60000
3,60000
3,60000
3,60000
3,60000
3,60000
3,60000
3,60000
3,60000
3,60000
3,60000
3,60000
3,60000
3,60000
3,60000
3,60000
3,60000
3,60000
3,60000
3,60000
3,60000
3,60000
3,60000
3,60000
3,60000
3,60000
3,60000
3,60000
3,65000
3,65000
3,65000
3,65000
3,65000
3,65000
3,65000
3,65000
3,65000
3,65000
3,65000
3,65000
3,65000
3,65000
3,65000
3,70000
3,70397
3,70397
3,70397
3,70397
3,80000
3,80000
3,80000
3,80000
3,80000
3,55000
3,55000
3,55000
3,55000
3,55000
3,55000
3,55000
3,55000
3,55000
3,55000
3,55000
3,55000
3,55000
3,55000
3,55000
3,55000
3,55000
3,55000
3,55000
3,55000
3,55000
3,55000
3,55000
3,55000
3,60000
3,60000
3,60000
3,60000
3,60000
3,60000
3,60000
3,65000
3,85000
3,85000
3,40000
3,40000
3,45000
3,40000
3,40000
3,35000
3,38000
3,38000
3,40000
3,65000
3,50000
3,50000
3,50000
3,50000
3,50000
3,50000
3,50000
3,50000
3,72649
3,73218
3,73218
3,73218
3,90000
3,90000
3,50000
3,50000
3,50000
3,50000
3,50000
3,50000
3,50000
3,50000
3,50000
3,50000
3,50000
3,50000
3,50000
3,50000
3,50000
3,60000
3,95000
3,100000
3,100000
3,100000
3,100000
3,100000
3,100000
3,100000
3,100000
3,180000
3,90000
3,90000
3,49000
3,49000
3,49000
3,49000
3,49000
3,49000
3,49000
3,60000
3,60000
3,90000
3,90000
3,90000
3,90000
3,90000
3,90000
3,90000
3,49000
3,49000
3,49000
3,49000
3,49000
3,49000
3,49000
4,130000
4,140000
4,140000
4,140000
4,150000
4,150000
4,150000
4,150000
4,150000
4,150000
4,150000
4,150000
4,150000
4,140000
4,140000
4,140000
4,140000
4,140000
4,140000
4,140000
4,140000
4,140000
4,140000
4,140000
4,50000
4,55000
4,50000
4,55000
4,50000
4,60000
4,60000
4,60000
4,73895
4,73895
4,60000
4,70000
4,70022
4,82944
4,55000
4,55000
4,55000
4,55000
4,55000
4,55000
4,55000
4,55000
4,55000
4,55000
4,55000
4,55000
4,55000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,90000
4,90000
4,90000
4,90000
4,90000
4,90000
4,90000
4,90000
4,90000
4,90000
4,90000
4,90000
4,90000
4,90000
4,90000
4,90000
4,90000
4,90000
4,90000
4,150000
4,55000
4,55000
4,55000
4,55000
4,55000
4,57000
4,57000
4,57000
4,57000
4,57000
4,57000
4,57000
4,57000
4,57000
4,57000
4,57000
4,57000
4,57000
4,57000
4,57000
4,57000
4,57000
4,57000
4,57000
4,57000
4,57000
4,57000
4,57000
4,57000
4,58000
4,58000
4,58000
4,58000
4,58000
4,58000
4,58000
4,58000
4,60000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,80000
4,500
4,50000
4,50000
4,55000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,65000
4,60000
4,55000
4,150000
4,76898
4,70000
4,70000
4,73938
4,73938
4,75969
4,80000
4,80000
4,80000
4,80000
4,80000
4,80000
4,80000
4,80000
4,80000
4,80000
4,80000
4,80000
4,80000
4,80000
4,80000
4,80000
4,80000
4,80000
4,80000
4,83577
4,55000
4,80000
4,82697
4,110000
4,110000
4,110000
4,110000
4,110000
4,55000
4,65000
4,65000
4,65000
4,65000
4,70000
4,70000
4,70000
4,75000
4,80000
4,104702
4,104702
4,182000
4,90000
4,92438
4,92438
4,92438
4,62000
4,55000
5,120000
5,125000
5,125000
5,125000
5,125000
5,150000
5,150000
5,150000
5,150000
5,150000
5,150000
5,150000
5,150000
5,150000
5,150000
5,150000
5,150000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,160000
5,145000
5,145000
5,145000
5,145000
5,145000
5,145000
5,145000
5,145000
5,145000
5,145000
5,145000
5,145000
5,145000
5,145000
5,160000
5,160000
5,160000
5,45000
5,45000
5,50000
5,55000
5,50000
5,70000
5,70000
5,70000
5,70000
5,77766
5,70000
5,80000
5,80000
5,70000
5,70000
5,70000
5,70000
5,85000
5,85000
5,85000
5,85000
5,85000
5,85000
5,85000
5,85000
5,85000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,90000
5,95000
5,95000
5,95000
5,95000
5,95000
5,95000
5,95000
5,95000
5,95000
5,95000
5,95000
5,95000
5,95000
5,95000
5,95000
5,100000
5,100000
5,100151
5,74000
5,70000
5,70000
5,105000
5,70000
5,70000
5,80000
5,80000
5,78354
5,78354
5,80000
5,80000
5,70000
5,99747
5,99747
5,70000
5,70000
5,70000
5,70000
5,102868
5,100425
5,100867
5,100867
5,100867
5,101733
5,101733
5,101733
5,101733
5,102465
5,102828
5,102828
5,102828
5,105000
5,105000
5,105000
5,105000
5,105000
5,105000
5,105000
5,105000
5,105000
5,105000
5,105000
5,105000
5,105000
5,105000
5,105000
5,105000
5,105000
5,106278
5,68000
5,105000
5,100000
5,120000
5,120000
5,110000
5,120000
5,100000
5,100000
5,100000
5,100000
5,100000
5,98568
5,98568
5,100000
5,100000
5,100000
5,100000
5,100000
5,180000
5,180000
5,180000
5,180000
5,70000
5,70000
6,120000
6,120000
6,120000
6,120000
6,55000
6,155000
6,155000
6,155000
6,155000
6,155000
6,155000
6,155000
6,155000
6,155000
6,155000
6,155000
6,155000
6,155000
6,155000
6,70000
6,75000
6,91903
6,100358
6,103579
6,103579
6,103579
6,89995
6,104378
6,104378
6,104378
6,104378
6,110000
6,110000
6,110000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,75000
6,150000
6,150000
6,150000
6,150000
6,150000
6,155000
6,155000
6,155000
6,155000
6,155000
6,175000
6,150000
6,150000
6,150000
6,150000
6,150000
6,150000
6,150000
6,150000
6,150000
6,150000
6,150000
6,150000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,180000
6,170000
6,180000
6,180000
6,180000
6,180000
6,95000
6,80000
6,100000
6,100000
6,132720
6,132720
6,107906
6,110000
6,110707
6,110707
6,110707
6,110707
6,130000
6,130000
6,95000
6,101186
6,101186
6,113065
6,113563
6,114290
6,114290
6,114290
6,77000
6,77000
6,77000
6,77000
6,77000
6,77000
6,77000
6,77000
6,80000
6,80000
6,80000
6,80000
6,80000
6,80000
6,80000
6,80000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,115000
6,130000
6,75000
6,90000
6,115000
6,105000
6,105000
6,105000
6,105000
6,105000
6,105000
6,105000
6,105000
6,105000
6,105000
6,105000
6,105000
6,105000
6,105000
6,105000
