Experience,Salary
6,105000
6,105000
6,100000
6,170000
6,75000
6,75000
7,130000
7,130000
7,130000
7,130000
7,130000
7,60000
7,60000
7,100000
7,100000
7,100000
7,100000
7,107718
7,108204
7,108267
7,108267
7,108267
7,90000
7,90000
7,110000
7,110000
7,110000
7,120000
7,120000
7,65000
7,65000
7,90000
7,90000
7,90000
7,90000
7,90000
7,130000
7,130000
7,130000
7,130000
7,130000
7,130000
7,130000
7,130000
7,130000
7,130000
7,130000
7,130000
7,130000
7,130000
7,130000
7,130000
7,130000
7,130000
7,90000
7,91000
7,90000
7,90000
7,110000
7,110000
7,110000
7,110000
7,110000
7,110000
7,110000
7,110000
7,110000
7,110000
7,110000
7,110000
7,110000
7,110000
7,110000
7,110000
7,110000
7,110000
7,115920
7,115920
7,108799
7,120000
7,120000
7,120000
7,120000
7,120000
7,120000
7,120000
7,120000
7,80000
7,90000
7,90000
7,100000
7,100000
7,100000
7,100000
7,100000
7,100000
7,100000
7,100000
7,100000
7,100000
7,100000
7,100000
7,120000
7,95000
7,120000
7,130000
7,85000
7,85000
7,85000
7,85000
7,85000
7,85000
7,85000
7,85000
7,85000
7,85000
7,170000
7,170000
7,170000
7,170000
7,170000
7,170000
7,170000
7,170000
7,170000
7,170000
7,170000
7,170000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
7,185000
8,180000
8,180000
8,180000
8,180000
8,180000
8,85000
8,85000
8,85000
8,85000
8,85000
8,85000
8,90000
8,90000
8,45000
8,85000
8,95000
8,95000
8,80000
8,80000
8,80000
8,80000
8,80000
8,80000
8,80000
8,80000
8,80000
8,80000
8,80000
8,80000
8,80000
8,115000
8,80000
8,80000
8,80000
8,95000
8,95000
8,95000
8,95000
8,95000
8,95000
8,95000
8,95000
8,124071
8,124071
8,124071
8,122485
8,122485
8,92000
8,92000
8,92000
8,92000
8,92000
8,92000
8,92000
8,92000
8,145000
8,165000
8,170000
8,80000
8,80000
8,120000
8,120000
8,120000
8,120000
8,120000
8,120000
8,120000
8,120000
8,120000
8,95000
8,120000
8,120000
8,120000
8,120000
8,120000
8,120000
8,120000
8,120000
8,120000
8,123781
8,95000
8,100000
8,105000
8,105000
8,105000
8,105000
8,105000
8,105000
8,105000
8,105000
8,105000
8,105000
8,105000
8,105000
8,120000
8,120000
8,120000
8,120000
8,122581
8,122970
8,122970
8,122970
8,135000
8,80000
8,80000
8,85000
8,85000
8,85000
8,85000
8,85000
8,85000
8,85000
8,92000
8,92000
8,92000
8,92000
8,92000
8,92000
8,92000
8,92000
8,140000
8,85000
8,85000
8,85000
8,85000
8,85000
8,85000
8,85000
8,130000
8,140000
8,140000
8,80000
8,120000
8,120000
8,120000
8,120000
8,120000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,140000
8,80000
8,80000
9,185000
9,185000
9,185000
9,185000
9,185000
9,60000
9,100000
9,120000
9,120000
9,110000
9,133326
9,140000
9,99000
9,99000
9,99000
9,99000
9,99000
9,99000
9,99000
9,99000
9,195000
9,95000
9,95000
9,120000
9,119918
9,119918
9,119918
9,121120
9,121432
9,124141
9,126753
9,126753
9,130000
9,130000
9,130000
9,130000
9,130000
9,130000
9,130000
9,130000
9,130000
9,130000
9,130000
9,130000
9,130000
9,130000
9,130000
9,130000
9,130000
9,130000
9,130000
9,130000
9,130000
9,130000
9,130000
9,130000
9,130000
9,130000
9,130000
9,130000
9,130000
9,130000
9,135000
9,135000
9,135000
9,135000
9,135000
9,135000
9,135000
9,135000
9,135000
9,135000
9,135000
9,135000
9,135000
9,135000
9,135000
9,135000
9,135596
9,135596
9,135596
9,135596
9,136533
9,136986
9,136986
9,136986
9,95000
9,95000
9,95000
9,140000
9,120000
9,120000
9,120000
9,120000
9,120000
9,120000
9,120000
9,120000
9,120000
9,120000
9,120000
9,120000
9,120000
9,120000
9,120000
9,120000
9,120000
9,120000
9,120000
9,120000
9,120000
9,120000
9,120000
9,120000
9,120000
9,120000
9,120000
9,120000
9,140000
9,100000
9,100000
9,100000
9,100000
9,100000
9,100000
9,100000
9,100000
9,105000
9,105000
9,155000
9,100000
9,195000
9,195000
9,195000
9,145000
9,145000
9,145000
9,145000
9,145000
9,145000
9,145000
9,145000
9,145000
9,145000
9,145000
9,145000
9,145000
9,145000
9,145000
9,145000
9,145000
9,195000
9,95000
9,95000
9,95000
9,95000
9,95000
9,95000
9,95000
9,95000
9,95000
9,95000
9,95000
9,95000
9,95000
9,95000
9,95000
9,95000
10,120000
10,80000
10,80000
10,110000
10,110000
10,110000
10,120000
10,55000
10,65000
10,120000
10,114776
10,114776
10,149217
10,149217
10,100000
10,100000
10,195000
10,95000
10,90000
10,90000
10,112439
10,113334
10,113334
10,113334
10,119419
10,163398
10,163398
10,110000
10,110000
10,110000
10,110000
10,110000
10,110000
10,110000
10,110000
10,130355
10,145000
10,151901
10,152039
10,152039
10,110000
10,110000
10,110000
10,110000
10,110000
10,110000
10,110000
10,110000
10,110000
10,155000
10,155000
10,155000
10,100000
10,110000
10,110000
10,110000
10,110000
10,110000
10,110000
10,110000
10,193000
10,193000
10,150000
10,150000
10,150000
10,150000
10,150000
10,150000
10,150000
10,150000
10,100000
10,100000
10,100000
11,70000
11,105000
11,90000
11,95000
11,95000
11,150000
11,150000
11,170000
11,170000
11,110000
11,110000
11,190000
11,195000
11,195000
11,195000
11,195000
11,195000
11,195000
11,195000
11,195000
11,195000
11,195000
11,195000
11,195000
11,196000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,198000
11,196000
11,110000
11,129686
11,134979
11,151078
11,151078
11,151078
11,160000
11,160000
11,160000
11,160000
11,160000
11,117000
11,117000
11,117000
11,117000
11,117000
11,117000
11,117000
11,117000
11,134482
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,120000
11,120000
11,120000
11,120000
11,120000
11,120000
11,120000
11,120000
11,120000
11,120000
11,120000
11,120000
11,120000
11,120000
11,120000
11,120000
11,120000
11,120000
11,120000
11,120000
11,120000
11,120000
11,120000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,170000
11,120000
11,120000
11,120000
11,120000
11,120000
11,120000
11,120000
11,120000
11,165000
11,170000
11,160000
11,170000
11,170000
11,170000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,150000
11,150000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,160000
11,165000
11,165000
11,165000
11,165000
11,165000
11,165000
11,165000
12,190000
12,190000
12,190000
12,190000
12,190000
12,65000
12,90000
12,95000
12,130000
12,60000
12,80000
12,100000
12,130000
12,120000
12,166375
12,166375
12,160000
12,120000
12,120000
12,120000
12,190000
12,196000
12,196000
12,196000
12,196000
12,196000
12,196000
12,196000
12,196000
12,196000
12,100000
12,120000
12,130356
12,125000
12,125000
12,125000
12,125000
12,125000
12,125000
12,125000
12,125000
12,150000
12,150000
12,150000
12,150000
12,150000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,122000
12,122000
12,122000
12,122000
12,122000
12,122000
12,122000
12,130000
12,130000
12,130000
12,130000
12,130000
12,130000
12,130000
12,130000
12,160000
12,120000
12,160000
12,110000
12,110000
12,120000
12,120000
12,120000
12,120000
12,120000
12,120000
12,120000
12,120000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,175000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,170000
12,175000
12,140000
12,140000
12,140000
12,140000
12,140000
12,140000
12,140000
12,140000
12,140000
12,140000
12,140000
12,140000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,160000
12,120000
12,120000
12,120000
12,175000
13,137336
13,131860
13,197000
13,80000
13,120000
13,80000
13,110000
13,120000
13,140000
13,139413
13,140010
13,140010
13,140010
13,144647
13,134858
13,134858
13,131000
13,131000
13,131000
13,131000
13,131000
13,131000
13,131000
13,131000
13,140000
13,140000
13,140000
13,140000
13,140000
13,140000
13,140000
13,140000
13,125000
13,125000
13,130000
13,130000
13,130000
13,130000
13,135000
13,135000
13,170000
13,180000
13,185000
13,185000
13,185000
13,185000
13,185000
13,185000
13,185000
13,185000
13,185000
13,185000
13,185000
13,185000
13,185000
13,185000
13,185000
13,130000
13,143814
13,145000
13,145000
13,145000
13,145000
13,145000
13,145000
13,145000
13,145000
13,145000
13,145000
13,145000
13,145000
13,125000
13,125000
13,138662
13,138662
13,140000
13,180000
13,135000
13,135000
13,135000
13,135000
13,135000
13,135000
14,110000
14,130000
14,100000
14,120000
14,120000
14,140000
14,141090
14,170000
14,170000
14,170000
14,170000
14,170000
14,170000
14,170000
14,170000
14,135853
14,170000
14,170000
14,170000
14,170000
14,140000
14,140000
14,140000
14,140000
14,140000
14,140000
14,140000
14,140000
14,140000
14,140000
14,140000
14,140000
14,163558
14,163978
14,163978
14,163978
14,140000
14,140000
14,140000
14,140000
14,146000
14,146000
14,146000
14,146000
14,146000
14,146000
14,146000
14,146000
14,140000
14,180000
14,185000
14,185000
14,140000
14,140000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,190000
14,140000
14,140000
14,190000
14,180000
14,170000
14,170000
14,190000
15,65000
15,80000
15,200000
15,200000
15,200000
15,210000
15,150000
15,110000
15,140000
15,134641
15,134641
15,150000
15,150000
15,150000
15,152000
15,152000
15,152000
15,152000
15,152000
15,152000
15,152000
15,152000
15,150000
15,144496
15,145052
15,145052
15,145052
15,140000
15,150000
15,150000
15,150000
15,150000
15,150000
15,150000
15,150000
15,150000
15,150000
15,150000
15,150000
15,145000
15,150000
15,150000
15,150000
15,150000
15,150000
15,150000
15,150000
16,200000
16,200000
16,200000
16,200000
16,200000
16,200000
16,200000
16,200000
16,200000
16,200000
16,200000
16,200000
16,200000
16,200000
16,200000
16,200000
16,200000
16,200000
16,200000
16,200000
16,200000
16,200000
16,200000
16,200000
16,200000
16,200000
16,200000
16,200000
16,200000
16,210000
16,210000
16,210000
16,215000
16,215000
16,215000
16,215000
16,215000
16,215000
16,215000
16,215000
16,215000
16,215000
16,215000
16,215000
16,215000
16,215000
16,215000
16,215000
16,215000
16,160000
16,180000
16,138032
16,138032
16,137000
16,138286
16,138286
16,160000
16,200000
16,200000
16,200000
16,200000
16,200000
16,200000
16,200000
16,200000
16,200000
16,200000
16,200000
16,200000
16,200000
16,200000
16,200000
16,200000
16,200000
16,200000
16,200000
16,200000
16,200000
16,200000
16,200000
16,200000
16,200000
16,200000
16,150000
16,140000
16,160000
16,160000
16,160000
16,190000
16,190000
16,160000
16,160000
16,160000
16,185000
16,185000
16,190000
16,190000
16,190000
16,190000
17,100000
17,170000
17,160000
17,170000
17,170000
17,170000
17,170000
17,170000
17,170000
17,170000
17,170000
17,170000
17,170000
17,170000
17,195000
17,195000
17,195000
17,195000
17,195000
17,195000
17,195000
17,195000
17,195000
17,195000
18,140000
18,148446
18,148446
18,155795
18,155795
18,155795
18,155795
18,180000
18,150000
18,160000
18,180000
18,180000
18,180000
18,140000
18,140000
18,157872
18,160000
18,161621
18,162454
18,162454
18,162454
18,183000
18,183000
18,183000
18,183000
18,183000
18,183000
18,183000
18,210000
19,150248
19,150729
19,150729
19,150729
19,120177
19,120177
19,150000
19,152944
19,190000
19,190000
19,190000
19,190000
19,190000
19,190000
19,190000
19,190000
19,190000
19,190000
19,190000
19,190000
19,190000
19,190000
19,190000
19,190000
19,190000
19,190000
19,190000
19,190000
19,155944
19,156486
19,156486
19,156486
19,193000
19,190000
19,190000
19,190000
19,190000
19,210000
19,210000
20,151315
20,151315
20,150534
20,139398
20,139398
20,180000
20,180000
20,180000
20,180000
20,220000
20,200000
20,200000
20,200000
20,200000
20,200000
20,200000
20,200000
20,200000
21,167015
21,167015
21,167015
21,167015
21,163209
21,180000
21,180000
21,180000
21,180000
21,160000
21,190000
21,177002
21,181285
21,174821
21,174821
21,174821
22,130000
22,160000
22,130000
22,171036
22,171468
22,171468
22,171468
22,168691
22,183530
22,182768
22,178684
22,178684
22,178684
22,178684
22,180000
22,180000
22,180000
23,170000
23,174336
23,174336
23,174336
23,174436
23,185038
23,185038
23,185038
23,185038
23,185038
23,183690
23,172925
23,168304
23,185000
24,184006
24,184480
24,184480
24,192756
24,192756
24,192756
25,177177
25,177862
25,177862
25,177862
25,154207
25,154207
25,170000
25,192344
25,177913
27,180958
28,186963
28,186963
29,194214
29,194778
29,194778
29,194778
29,190543
29,190543
29,190543
30,183020
30,183138
30,121450
30,121450
31,191818
31,197354
32,191267
32,191267
32,191267
32,191267
32,191510
32,191510
32,191510
33,188232
33,188232
33,191790
33,191790
33,179180
33,179180
34,188651
34,188651
